Flashlog for player 10.0 with AS3Verbose=1

major=16 minor=46
        trait_count=1
            class name=flash.utils::IDataOutput slot_id=0 type=flash.utils::IDataOutput$
    257:script[25] init_index=213
        trait_count=1
            class name=flash.filters::DisplacementMapFilterMode slot_id=0 type=flash.filters::DisplacementMapFilterMode$
    265:script[26] init_index=216
        trait_count=1
            class name=flash.display::BlendMode slot_id=0 type=flash.display::BlendMode$
    273:script[27] init_index=232
        trait_count=1
            class name=flash.events::Event slot_id=0 type=flash.events::Event$
    281:script[28] init_index=235
        trait_count=1
            class name=flash.events::EventPhase slot_id=0 type=flash.events::EventPhase$
    289:script[29] init_index=262
        trait_count=1
            class name=flash.external::ExternalInterface slot_id=0 type=flash.external::ExternalInterface$
    297:script[30] init_index=267
        trait_count=2
            class name=FSCommand slot_id=0 type=FSCommand$
            method name=flash.system::fscommand disp_id=10 (ignored) method_info=263 attr=virtual
    311:script[31] init_index=276
        trait_count=1
            class name=flash.net::FileFilter slot_id=0 type=flash.net::FileFilter$
    319:script[32] init_index=285
        trait_count=1
            class name=flash.text::Font slot_id=0 type=flash.text::Font$
    327:script[33] init_index=288
        trait_count=1
            class name=flash.text::FontType slot_id=0 type=flash.text::FontType$
    335:script[34] init_index=316
        trait_count=1
            class name=flash.display::Graphics slot_id=0 type=flash.display::Graphics$
    343:script[35] init_index=319
        trait_count=1
            class name=flash.display::GradientType slot_id=0 type=flash.display::GradientType$
    351:script[36] init_index=322
        trait_count=1
            class name=flash.display::SpreadMethod slot_id=0 type=flash.display::SpreadMethod$
    359:script[37] init_index=325
        trait_count=1
            class name=flash.display::InterpolationMethod slot_id=0 type=flash.display::InterpolationMethod$
    367:script[38] init_index=328
        trait_count=1
            class name=flash.display::LineScaleMode slot_id=0 type=flash.display::LineScaleMode$
    375:script[39] init_index=331
        trait_count=1
            class name=flash.display::CapsStyle slot_id=0 type=flash.display::CapsStyle$
    383:script[40] init_index=334
        trait_count=1
            class name=flash.display::JointStyle slot_id=0 type=flash.display::JointStyle$
    391:script[41] init_index=342
        trait_count=1
            class name=flash.events::IEventDispatcher slot_id=0 type=flash.events::IEventDispatcher$
    399:script[42] init_index=345
        trait_count=1
            class name=flash.display::BitmapDataChannel slot_id=0 type=flash.display::BitmapDataChannel$
    407:script[43] init_index=349
        trait_count=1
            class name=flash.filters::BitmapFilter slot_id=0 type=flash.filters::BitmapFilter$
    415:script[44] init_index=352
        trait_count=1
            class name=flash.filters::BitmapFilterType slot_id=0 type=flash.filters::BitmapFilterType$
    423:script[45] init_index=355
        trait_count=1
            class name=flash.filters::BitmapFilterQuality slot_id=0 type=flash.filters::BitmapFilterQuality$
    431:script[46] init_index=358
        trait_count=1
            class name=flash.display::PixelSnapping slot_id=0 type=flash.display::PixelSnapping$
    439:script[47] init_index=364
        trait_count=1
            class name=flash.ui::Keyboard slot_id=0 type=flash.ui::Keyboard$
    447:script[48] init_index=367
        trait_count=1
            class name=flash.ui::KeyLocation slot_id=0 type=flash.ui::KeyLocation$
    455:script[49] init_index=370
        trait_count=1
            class name=flash.text::TextLineMetrics slot_id=0 type=flash.text::TextLineMetrics$
    463:script[50] init_index=374
        trait_count=1
            class name=flash.system::SecurityDomain slot_id=0 type=flash.system::SecurityDomain$
    471:script[51] init_index=377
        trait_count=1
            class name=flash.system::LoaderContext slot_id=0 type=flash.system::LoaderContext$
    479:script[52] init_index=392
        trait_count=1
            class name=flash.geom::Matrix slot_id=0 type=flash.geom::Matrix$
    487:script[53] init_index=395
        trait_count=1
skipping definition name=flash.media::SoundCodec
    497:script[54] init_index=402
        trait_count=1
            class name=flash.ui::Mouse slot_id=0 type=flash.ui::Mouse$
    505:script[55] init_index=405
        trait_count=1
skipping definition name=flash.ui::MouseCursor
    515:script[56] init_index=411
        trait_count=1
            class name=flash.display::Scene slot_id=0 type=flash.display::Scene$
    523:script[57] init_index=416
        trait_count=1
            class name=flash.display::FrameLabel slot_id=0 type=flash.display::FrameLabel$
    531:script[58] init_index=439
        trait_count=1
skipping definition name=flash.net::NetStreamInfo
    541:script[59] init_index=442
        trait_count=1
skipping definition name=flash.net::NetStreamPlayTransitions
    551:script[60] init_index=447
        trait_count=1
            class name=flash.net::ObjectEncoding slot_id=0 type=flash.net::ObjectEncoding$
    559:script[61] init_index=450
        trait_count=1
            class name=flash.printing::PrintJobOptions slot_id=0 type=flash.printing::PrintJobOptions$
    567:script[62] init_index=453
        trait_count=1
            class name=flash.printing::PrintJobOrientation slot_id=0 type=flash.printing::PrintJobOrientation$
    575:script[63] init_index=456
        trait_count=1
            class name=flash.display::ActionScriptVersion slot_id=0 type=flash.display::ActionScriptVersion$
    583:script[64] init_index=469
        trait_count=2
            class name=flash.utils::Proxy slot_id=1 type=flash.utils::Proxy$
            const name=flash.utils::flash_proxy slot_id=0 value_index=161 type={public}::*
    599:script[65] init_index=501
        trait_count=1
            class name=flash.geom::Rectangle slot_id=0 type=flash.geom::Rectangle$
    607:script[66] init_index=504
        trait_count=1
            class name=flash.net::Responder slot_id=0 type=flash.net::Responder$
    615:script[67] init_index=516
        trait_count=1
            class name=flash.system::Security slot_id=0 type=flash.system::Security$
    623:script[68] init_index=519
        trait_count=1
            class name=flash.system::SecurityPanel slot_id=0 type=flash.system::SecurityPanel$
    631:script[69] init_index=522
        trait_count=1
            class name=flash.media::ID3Info slot_id=0 type=flash.media::ID3Info$
    639:script[70] init_index=525
        trait_count=1
            class name=flash.media::SoundLoaderContext slot_id=0 type=flash.media::SoundLoaderContext$
    647:script[71] init_index=540
        trait_count=1
            class name=flash.media::SoundTransform slot_id=0 type=flash.media::SoundTransform$
    655:script[72] init_index=550
        trait_count=1
            class name=flash.media::SoundMixer slot_id=0 type=flash.media::SoundMixer$
    663:script[73] init_index=553
        trait_count=1
            class name=flash.display::StageAlign slot_id=0 type=flash.display::StageAlign$
    671:script[74] init_index=556
        trait_count=1
            class name=flash.display::StageDisplayState slot_id=0 type=flash.display::StageDisplayState$
    679:script[75] init_index=559
        trait_count=1
            class name=flash.display::StageQuality slot_id=0 type=flash.display::StageQuality$
    687:script[76] init_index=562
        trait_count=1
            class name=flash.display::StageScaleMode slot_id=0 type=flash.display::StageScaleMode$
    695:script[77] init_index=565
        trait_count=1
skipping definition name=flash.display::ColorCorrection
    705:script[78] init_index=568
        trait_count=1
skipping definition name=flash.display::ColorCorrectionSupport
    715:script[79] init_index=581
        trait_count=1
            class name=flash.system::System slot_id=0 type=flash.system::System$
    723:script[80] init_index=617
        trait_count=1
            class name=flash.system::Capabilities slot_id=0 type=flash.system::Capabilities$
    731:script[81] init_index=620
        trait_count=1
            class name=flash.system::IMEConversionMode slot_id=0 type=flash.system::IMEConversionMode$
    739:script[82] init_index=623
        trait_count=1
            class name=flash.text::TextExtent slot_id=0 type=flash.text::TextExtent$
    747:script[83] init_index=626
        trait_count=1
            class name=flash.text::TextFieldAutoSize slot_id=0 type=flash.text::TextFieldAutoSize$
    755:script[84] init_index=629
        trait_count=1
            class name=flash.text::TextFieldType slot_id=0 type=flash.text::TextFieldType$
    763:script[85] init_index=670
        trait_count=1
            class name=flash.text::TextFormat slot_id=0 type=flash.text::TextFormat$
    771:script[86] init_index=673
        trait_count=1
            class name=flash.text::TextFormatDisplay slot_id=0 type=flash.text::TextFormatDisplay$
            [ExcludeClass]
    781:script[87] init_index=676
        trait_count=1
            class name=flash.text::TextFormatAlign slot_id=0 type=flash.text::TextFormatAlign$
    789:script[88] init_index=686
        trait_count=1
            class name=flash.text::TextRenderer slot_id=0 type=flash.text::TextRenderer$
    797:script[89] init_index=689
        trait_count=1
            class name=flash.text::AntiAliasType slot_id=0 type=flash.text::AntiAliasType$
    805:script[90] init_index=692
        trait_count=1
            class name=flash.net::SharedObjectFlushStatus slot_id=0 type=flash.net::SharedObjectFlushStatus$
    813:script[91] init_index=695
        trait_count=1
            class name=flash.text::GridFitType slot_id=0 type=flash.text::GridFitType$
    821:script[92] init_index=698
        trait_count=1
            class name=flash.text::TextColorType slot_id=0 type=flash.text::TextColorType$
    829:script[93] init_index=701
        trait_count=1
            class name=flash.text::TextDisplayMode slot_id=0 type=flash.text::TextDisplayMode$
    837:script[94] init_index=704
        trait_count=1
            class name=flash.text::FontStyle slot_id=0 type=flash.text::FontStyle$
    845:script[95] init_index=707
        trait_count=1
            class name=flash.text::TextRun slot_id=0 type=flash.text::TextRun$
            [ExcludeClass]
    855:script[96] init_index=719
        trait_count=1
            class name=flash.text::TextSnapshot slot_id=0 type=flash.text::TextSnapshot$
    863:script[97] init_index=734
        trait_count=1
            class name=flash.geom::Transform slot_id=0 type=flash.geom::Transform$
    871:script[98] init_index=737
        trait_count=1
            class name=flash.net::URLLoaderDataFormat slot_id=0 type=flash.net::URLLoaderDataFormat$
    879:script[99] init_index=753
        trait_count=1
            class name=flash.net::URLRequest slot_id=0 type=flash.net::URLRequest$
    886:script[100] init_index=756
        trait_count=1
            class name=flash.net::URLRequestHeader slot_id=0 type=flash.net::URLRequestHeader$
    894:script[101] init_index=759
        trait_count=1
            class name=flash.net::URLRequestMethod slot_id=0 type=flash.net::URLRequestMethod$
    902:script[102] init_index=765
        trait_count=1
            class name=flash.net::URLVariables slot_id=0 type=flash.net::URLVariables$
    910:script[103] init_index=784
        trait_count=1
            class name=flash.xml::XMLNode slot_id=0 type=flash.xml::XMLNode$
    918:script[104] init_index=787
        trait_count=1
            class name=flash.xml::XMLNodeType slot_id=0 type=flash.xml::XMLNodeType$
    926:script[105] init_index=792
        trait_count=1
            class name=XMLParser slot_id=0 type=XMLParser$
    934:script[106] init_index=803
        trait_count=1
            class name=XMLTag slot_id=0 type=XMLTag$
    942:script[107] init_index=810
        trait_count=1
            class name=adobe.utils::XMLUI slot_id=0 type=adobe.utils::XMLUI$
    950:script[108] init_index=824
        trait_count=1
skipping definition name=flash.text.engine::ContentElement
    959:script[109] init_index=827
        trait_count=1
skipping definition name=flash.text.engine::BreakOpportunity
    969:script[110] init_index=868
        trait_count=1
skipping definition name=flash.text.engine::ElementFormat
    979:script[111] init_index=871
        trait_count=1
skipping definition name=flash.text.engine::DigitCase
    989:script[112] init_index=874
        trait_count=1
skipping definition name=flash.text.engine::DigitWidth
    999:script[113] init_index=893
        trait_count=1
skipping definition name=flash.text.engine::FontDescription
    1008:script[114] init_index=896
        trait_count=1
skipping definition name=flash.text.engine::FontLookup
    1018:script[115] init_index=899
        trait_count=1
skipping definition name=flash.text.engine::FontPosture
    1028:script[116] init_index=902
        trait_count=1
skipping definition name=flash.text.engine::FontWeight
    1038:script[117] init_index=905
        trait_count=1
skipping definition name=flash.text.engine::FontMetrics
    1048:script[118] init_index=908
        trait_count=1
skipping definition name=flash.text.engine::RenderingMode
    1058:script[119] init_index=911
        trait_count=1
skipping definition name=flash.text.engine::CFFHinting
    1068:script[120] init_index=914
        trait_count=1
skipping definition name=flash.text.engine::JustificationStyle
    1078:script[121] init_index=917
        trait_count=1
skipping definition name=flash.text.engine::Kerning
    1088:script[122] init_index=920
        trait_count=1
skipping definition name=flash.text.engine::LigatureLevel
    1098:script[123] init_index=923
        trait_count=1
skipping definition name=flash.text.engine::TextLineCreationResult
    1108:script[124] init_index=926
        trait_count=1
skipping definition name=flash.text.engine::LineJustification
    1118:script[125] init_index=929
        trait_count=1
skipping definition name=flash.text.engine::TabAlignment
    1128:script[126] init_index=938
        trait_count=1
skipping definition name=flash.text.engine::TabStop
    1137:script[127] init_index=941
        trait_count=1
skipping definition name=flash.text.engine::TextBaseline
    1148:script[128] init_index=950
        trait_count=1
skipping definition name=flash.text.engine::TextJustifier
    1158:script[129] init_index=959
        trait_count=1
skipping definition name=flash.text.engine::TextLineMirrorRegion
    1169:script[130] init_index=962
        trait_count=1
skipping definition name=flash.text.engine::TextLineValidity
    1179:script[131] init_index=965
        trait_count=1
skipping definition name=flash.text.engine::TextRotation
    1190:script[132] init_index=968
        trait_count=1
skipping definition name=flash.text.engine::TypographicCase
    1201:script[133] init_index=971
        trait_count=1
skipping definition name=flash.display::ShaderPrecision
    1212:script[134] init_index=979
        trait_count=1
skipping definition name=flash.display::Shader
    1223:script[135] init_index=983
        trait_count=1
skipping definition name=flash.display::ShaderData
    1234:script[136] init_index=990
        trait_count=1
skipping definition name=flash.display::ShaderParameter
    1245:script[137] init_index=993
        trait_count=1
skipping definition name=flash.display::ShaderParameterType
    1256:script[138] init_index=1004
        trait_count=1
skipping definition name=flash.display::ShaderInput
    1267:script[139] init_index=1007
        trait_count=1
skipping definition name=flash.display::IGraphicsData
    1278:script[140] init_index=1010
        trait_count=1
skipping definition name=flash.display::IGraphicsPath
    1289:script[141] init_index=1013
        trait_count=1
skipping definition name=flash.display::IGraphicsFill
    1300:script[142] init_index=1016
        trait_count=1
skipping definition name=flash.display::IGraphicsStroke
    1311:script[143] init_index=1019
        trait_count=1
skipping definition name=flash.display::GraphicsPathCommand
    1322:script[144] init_index=1022
        trait_count=1
skipping definition name=flash.display::GraphicsPathWinding
    1333:script[145] init_index=1025
        trait_count=1
skipping definition name=flash.display::TriangleCulling
    1344:script[146] init_index=1028
        trait_count=1
skipping definition name=flash.geom::Orientation3D
    1355:script[147] init_index=1056
        trait_count=1
skipping definition name=flash.geom::Matrix3D
    1366:script[148] init_index=1077
        trait_count=1
skipping definition name=flash.geom::Vector3D
    1377:script[149] init_index=1083
        trait_count=1
skipping definition name=flash.geom::Utils3D
    1388:script[150] init_index=1093
        trait_count=1
skipping definition name=flash.geom::PerspectiveProjection
    1399:script[151] init_index=1139
        trait_count=3
skipping definition name=flash.desktop::ClipboardFormats
skipping definition name=flash.desktop::Clipboard
skipping definition name=flash.desktop::ClipboardTransferMode
    1426:script[152] init_index=1163
        trait_count=17
            method name=flash.sampler::stopSampling disp_id=21 (ignored) method_info=1150 attr=virtual
            method name=flash.sampler::getGetterInvocationCount disp_id=29 (ignored) method_info=1142 attr=virtual
            method name=flash.sampler::getInvocationCount disp_id=27 (ignored) method_info=1144 attr=virtual
            method name=flash.sampler::getSetterInvocationCount disp_id=28 (ignored) method_info=1143 attr=virtual
            class name=flash.sampler::DeleteObjectSample slot_id=3 type=flash.sampler::DeleteObjectSample$
            method name=flash.sampler::getSampleCount disp_id=26 (ignored) method_info=1145 attr=virtual
            class name=flash.sampler::NewObjectSample slot_id=2 type=flash.sampler::NewObjectSample$
            method name=flash.sampler::getSize disp_id=23 (ignored) method_info=1148 attr=virtual
            method name=flash.sampler::startSampling disp_id=20 (ignored) method_info=1151 attr=virtual
            method name=flash.sampler::getMemberNames disp_id=24 (ignored) method_info=1147 attr=virtual
            method name=flash.sampler::isGetterSetter disp_id=31 (ignored) method_info=1140 attr=virtual
            method name=_getInvocationCount disp_id=30 (ignored) method_info=1141 attr=virtual
            class name=flash.sampler::Sample slot_id=1 type=flash.sampler::Sample$
            method name=flash.sampler::getSamples disp_id=25 (ignored) method_info=1146 attr=virtual
            class name=flash.sampler::StackFrame slot_id=0 type=flash.sampler::StackFrame$
            method name=flash.sampler::clearSamples disp_id=19 (ignored) method_info=1152 attr=virtual
            method name=flash.sampler::pauseSampling disp_id=22 (ignored) method_info=1149 attr=virtual
    1531:script[153] init_index=1170
        trait_count=1
            class name=flash.trace::Trace slot_id=0 type=flash.trace::Trace$
    1540:script[154] init_index=1173
        trait_count=1
            class name=flash.utils::Dictionary slot_id=0 type=flash.utils::Dictionary$
    1549:script[155] init_index=1177
        trait_count=1
            class name=DynamicPropertyOutput slot_id=0 type=DynamicPropertyOutput$
    1558:script[156] init_index=1217
        trait_count=1
            class name=flash.display::BitmapData slot_id=0 type=flash.display::BitmapData$
    1567:script[157] init_index=1239
        trait_count=1
            class name=ObjectInput slot_id=0 type=ObjectInput$
    1576:script[158] init_index=1258
        trait_count=1
            class name=ObjectOutput slot_id=0 type=ObjectOutput$
    1585:script[159] init_index=1306
        trait_count=1
            class name=flash.utils::ByteArray slot_id=0 type=flash.utils::ByteArray$
    1594:script[160] init_index=1313
        trait_count=1
            class name=flash.events::ActivityEvent slot_id=0 type=flash.events::ActivityEvent$
    1603:script[161] init_index=1320
        trait_count=1
            class name=flash.events::TextEvent slot_id=0 type=flash.events::TextEvent$
    1612:script[162] init_index=1333
        trait_count=1
            class name=flash.events::FocusEvent slot_id=0 type=flash.events::FocusEvent$
    1621:script[163] init_index=1339
        trait_count=1
            class name=flash.events::HTTPStatusEvent slot_id=0 type=flash.events::HTTPStatusEvent$
    1630:script[164] init_index=1357
        trait_count=1
            class name=flash.events::KeyboardEvent slot_id=0 type=flash.events::KeyboardEvent$
    1639:script[165] init_index=1368
        trait_count=1
            class name=flash.events::ContextMenuEvent slot_id=0 type=flash.events::ContextMenuEvent$
    1648:script[166] init_index=1396
        trait_count=1
            class name=flash.events::MouseEvent slot_id=0 type=flash.events::MouseEvent$
    1657:script[167] init_index=1403
        trait_count=1
            class name=flash.events::NetStatusEvent slot_id=0 type=flash.events::NetStatusEvent$
    1666:script[168] init_index=1408
        trait_count=1
            class name=flash.events::NetFilterEvent slot_id=0 type=flash.events::NetFilterEvent$
            [ExcludeClass]
    1677:script[169] init_index=1417
        trait_count=1
            class name=flash.events::ProgressEvent slot_id=0 type=flash.events::ProgressEvent$
    1686:script[170] init_index=1426
        trait_count=1
skipping definition name=flash.events::SampleDataEvent
    1697:script[171] init_index=1435
        trait_count=1
            class name=flash.events::StatusEvent slot_id=0 type=flash.events::StatusEvent$
    1706:script[172] init_index=1442
        trait_count=1
            class name=flash.events::SyncEvent slot_id=0 type=flash.events::SyncEvent$
    1715:script[173] init_index=1448
        trait_count=1
            class name=flash.events::TimerEvent slot_id=0 type=flash.events::TimerEvent$
    1724:script[174] init_index=1459
        trait_count=1
skipping definition name=flash.events::ShaderEvent
    1735:script[175] init_index=1475
        trait_count=3
            class name=WeakFunctionClosure slot_id=0 type=WeakFunctionClosure$
            class name=flash.events::EventDispatcher slot_id=1 type=flash.events::EventDispatcher$
            [Event]
            [Event]
            class name=WeakMethodClosure slot_id=2 type=WeakMethodClosure$
    1759:script[176] init_index=1503
        trait_count=1
            class name=flash.filters::BevelFilter slot_id=0 type=flash.filters::BevelFilter$
    1768:script[177] init_index=1513
        trait_count=1
            class name=flash.filters::BlurFilter slot_id=0 type=flash.filters::BlurFilter$
    1777:script[178] init_index=1519
        trait_count=1
            class name=flash.filters::ColorMatrixFilter slot_id=0 type=flash.filters::ColorMatrixFilter$
    1786:script[179] init_index=1541
        trait_count=1
            class name=flash.filters::ConvolutionFilter slot_id=0 type=flash.filters::ConvolutionFilter$
    1795:script[180] init_index=1563
        trait_count=1
            class name=flash.filters::DisplacementMapFilter slot_id=0 type=flash.filters::DisplacementMapFilter$
    1804:script[181] init_index=1589
        trait_count=1
            class name=flash.filters::DropShadowFilter slot_id=0 type=flash.filters::DropShadowFilter$
    1813:script[182] init_index=1609
        trait_count=1
            class name=flash.filters::GlowFilter slot_id=0 type=flash.filters::GlowFilter$
    1822:script[183] init_index=1635
        trait_count=1
            class name=flash.filters::GradientBevelFilter slot_id=0 type=flash.filters::GradientBevelFilter$
    1831:script[184] init_index=1661
        trait_count=1
            class name=flash.filters::GradientGlowFilter slot_id=0 type=flash.filters::GradientGlowFilter$
    1840:script[185] init_index=1676
        trait_count=1
skipping definition name=flash.filters::ShaderFilter
    1851:script[186] init_index=1679
        trait_count=1
skipping definition name=flash.system::JPEGLoaderContext
    1862:script[187] init_index=1686
        trait_count=1
            class name=flash.xml::XMLDocument slot_id=0 type=flash.xml::XMLDocument$
    1871:script[188] init_index=1695
        trait_count=1
skipping definition name=flash.text.engine::GraphicElement
    1882:script[189] init_index=1708
        trait_count=1
skipping definition name=flash.text.engine::GroupElement
    1893:script[190] init_index=1713
        trait_count=1
skipping definition name=flash.text.engine::TextElement
    1904:script[191] init_index=1719
        trait_count=1
skipping definition name=flash.text.engine::SpaceJustifier
    1915:script[192] init_index=1725
        trait_count=1
skipping definition name=flash.text.engine::EastAsianJustifier
    1926:script[193] init_index=1735
        trait_count=1
skipping definition name=flash.display::GraphicsPath
    1937:script[194] init_index=1740
        trait_count=1
skipping definition name=flash.display::GraphicsTrianglePath
    1948:script[195] init_index=1743
        trait_count=1
skipping definition name=flash.display::GraphicsSolidFill
    1959:script[196] init_index=1752
        trait_count=1
skipping definition name=flash.display::GraphicsGradientFill
    1970:script[197] init_index=1755
        trait_count=1
skipping definition name=flash.display::GraphicsBitmapFill
    1981:script[198] init_index=1758
        trait_count=1
skipping definition name=flash.display::GraphicsShaderFill
    1992:script[199] init_index=1761
        trait_count=1
skipping definition name=flash.display::GraphicsEndFill
    2003:script[200] init_index=1770
        trait_count=1
skipping definition name=flash.display::GraphicsStroke
    2014:script[201] init_index=1776
        trait_count=1
            class name=flash.events::FullScreenEvent slot_id=0 type=flash.events::FullScreenEvent$
    2023:script[202] init_index=1783
        trait_count=1
            class name=flash.events::DataEvent slot_id=0 type=flash.events::DataEvent$
    2032:script[203] init_index=1788
        trait_count=1
            class name=flash.events::ErrorEvent slot_id=0 type=flash.events::ErrorEvent$
    2041:script[204] init_index=1793
        trait_count=1
            class name=flash.events::IMEEvent slot_id=0 type=flash.events::IMEEvent$
    2050:script[205] init_index=1818
        trait_count=1
            class name=flash.media::Camera slot_id=0 type=flash.media::Camera$
            [Event]
            [Event]
    2062:script[206] init_index=1835
        trait_count=1
            class name=flash.ui::ContextMenu slot_id=0 type=flash.ui::ContextMenu$
            [Event]
    2073:script[207] init_index=1847
        trait_count=1
            class name=flash.ui::ContextMenuItem slot_id=0 type=flash.ui::ContextMenuItem$
            [Event]
    2084:script[208] init_index=1914
        trait_count=1
            class name=flash.display::DisplayObject slot_id=0 type=flash.display::DisplayObject$
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2102:script[209] init_index=1932
        trait_count=1
            class name=flash.net::FileReference slot_id=0 type=flash.net::FileReference$
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2121:script[210] init_index=1937
        trait_count=1
            class name=flash.net::FileReferenceList slot_id=0 type=flash.net::FileReferenceList$
            [Event]
            [Event]
    2133:script[211] init_index=1962
        trait_count=1
            class name=flash.display::LoaderInfo slot_id=0 type=flash.display::LoaderInfo$
            [Exclude]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2151:script[212] init_index=1975
        trait_count=1
            class name=flash.net::LocalConnection slot_id=0 type=flash.net::LocalConnection$
            [Event]
            [Event]
            [Event]
    2164:script[213] init_index=2002
        trait_count=1
            class name=flash.media::Microphone slot_id=0 type=flash.media::Microphone$
            [Event]
            [Event]
    2176:script[214] init_index=2031
        trait_count=1
            class name=flash.net::NetConnection slot_id=0 type=flash.net::NetConnection$
            [Event]
            [Event]
            [Event]
            [Event]
    2190:script[215] init_index=2080
        trait_count=1
            class name=flash.net::NetStream slot_id=0 type=flash.net::NetStream$
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2209:script[216] init_index=2083
        trait_count=1
skipping definition name=flash.net::NetStreamPlayOptions
    2220:script[217] init_index=2097
        trait_count=1
            class name=flash.printing::PrintJob slot_id=0 type=flash.printing::PrintJob$
    2229:script[218] init_index=2107
        trait_count=1
            class name=adobe.utils::ProductManager slot_id=0 type=adobe.utils::ProductManager$
            [ExcludeClass]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2246:script[219] init_index=2132
        trait_count=1
            class name=flash.net::SharedObject slot_id=0 type=flash.net::SharedObject$
            [Event]
            [Event]
            [Event]
    2259:script[220] init_index=2178
        trait_count=1
            class name=flash.net::Socket slot_id=0 type=flash.net::Socket$
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2274:script[221] init_index=2193
        trait_count=1
            class name=flash.media::Sound slot_id=0 type=flash.media::Sound$
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2290:script[222] init_index=2202
        trait_count=1
            class name=flash.media::SoundChannel slot_id=0 type=flash.media::SoundChannel$
            [Event]
    2301:script[223] init_index=2219
        trait_count=1
            class name=flash.text::StyleSheet slot_id=0 type=flash.text::StyleSheet$
    2310:script[224] init_index=2229
        trait_count=1
            class name=flash.system::IME slot_id=0 type=flash.system::IME$
            [Event]
    2321:script[225] init_index=2244
        trait_count=1
            class name=flash.utils::Timer slot_id=0 type=flash.utils::Timer$
            [Event]
            [Event]
    2333:script[226] init_index=2252
        trait_count=1
            class name=flash.net::URLLoader slot_id=0 type=flash.net::URLLoader$
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2349:script[227] init_index=2277
        trait_count=1
            class name=flash.net::URLStream slot_id=0 type=flash.net::URLStream$
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2365:script[228] init_index=2288
        trait_count=1
            class name=flash.net::XMLSocket slot_id=0 type=flash.net::XMLSocket$
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2380:script[229] init_index=2302
        trait_count=1
skipping definition name=flash.display::ShaderJob
    2392:script[230] init_index=2307
        trait_count=1
            class name=flash.events::AsyncErrorEvent slot_id=0 type=flash.events::AsyncErrorEvent$
    2401:script[231] init_index=2312
        trait_count=1
            class name=flash.events::IOErrorEvent slot_id=0 type=flash.events::IOErrorEvent$
    2410:script[232] init_index=2317
        trait_count=1
            class name=flash.events::SecurityErrorEvent slot_id=0 type=flash.events::SecurityErrorEvent$
    2419:script[233] init_index=2326
        trait_count=1
            class name=flash.display::AVM1Movie slot_id=0 type=flash.display::AVM1Movie$
    2428:script[234] init_index=2335
        trait_count=1
            class name=flash.display::Bitmap slot_id=0 type=flash.display::Bitmap$
    2437:script[235] init_index=2352
        trait_count=1
            class name=flash.display::InteractiveObject slot_id=0 type=flash.display::InteractiveObject$
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
            [Event]
    2471:script[236] init_index=2355
        trait_count=1
            class name=flash.display::MorphShape slot_id=0 type=flash.display::MorphShape$
    2480:script[237] init_index=2359
        trait_count=1
            class name=flash.display::Shape slot_id=0 type=flash.display::Shape$
    2489:script[238] init_index=2363
        trait_count=1
            class name=flash.text::StaticText slot_id=0 type=flash.text::StaticText$
    2498:script[239] init_index=2375
        trait_count=1
            class name=flash.media::Video slot_id=0 type=flash.media::Video$
    2507:script[240] init_index=2384
        trait_count=5
            method name=flash.utils::setTimeout disp_id=16 (ignored) method_info=2378 attr=virtual
            method name=flash.utils::clearInterval disp_id=17 (ignored) method_info=2377 attr=virtual
            method name=flash.utils::setInterval disp_id=15 (ignored) method_info=2379 attr=virtual
            method name=flash.utils::clearTimeout disp_id=18 (ignored) method_info=2376 attr=virtual
            class name=SetIntervalTimer slot_id=0 type=SetIntervalTimer$
    2540:script[241] init_index=2404
        trait_count=1
            class name=flash.display::SimpleButton slot_id=0 type=flash.display::SimpleButton$
    2549:script[242] init_index=2426
        trait_count=1
            class name=flash.display::DisplayObjectContainer slot_id=0 type=flash.display::DisplayObjectContainer$
    2558:script[243] init_index=2520
        trait_count=1
            class name=flash.text::TextField slot_id=0 type=flash.text::TextField$
            [Event]
            [Event]
            [Event]
            [Event]
    2572:script[244] init_index=2540
        trait_count=1
            class name=flash.display::Loader slot_id=0 type=flash.display::Loader$
    2581:script[245] init_index=2556
        trait_count=1
            class name=flash.display::Sprite slot_id=0 type=flash.display::Sprite$
    2590:script[246] init_index=2637
        trait_count=1
            class name=flash.display::Stage slot_id=0 type=flash.display::Stage$
            [Event]
            [Event]
            [Event]
